source_record,source_table,source_table_doi,observable_kind,eta_range,multiplicity_selection,manuscript_bin,fit_ready,mapping_status,pt_low_gev,pt_high_gev,pt_center_gev,yield_value,stat_error,sys_error,total_error
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,1.6,1.7,1.65,3.3641242904115503,0.012585149667847538,0.18660549610924113,0.18702940188734532
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,1.6,1.7,1.65,4.08452608244708,0.022752108435965514,0.22699673772093298,0.2281341214597851
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,1.6,1.7,1.65,4.8796670500117685,0.041670928565793935,0.2690791525585723,0.27228671768776186
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,1.6,1.7,1.65,5.448137517458822,0.07245492878636449,0.318498700031278,0.32663609510746233
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,1.6,1.7,1.65,8.050709529285884,0.2083009006983718,0.3728596243456453,0.42709901041670495
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,1.7,1.8,1.75,0.061144447391549075,0.00025128720754152747,0.01063067127765381,0.01063364081931526
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,1.7,1.8,1.75,0.5604938009640004,0.0009996920827263288,0.037638450435874674,0.037651724203202966
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,1.7,1.8,1.75,1.1091113174084808,0.002017027713462807,0.0728993475316405,0.07292724642639249
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,1.7,1.8,1.75,1.6966156597681152,0.003683399709308067,0.11061374745460086,0.11067505843399744
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,1.7,1.8,1.75,2.3179634044466115,0.006596523902621059,0.12859553205481253,0.12876461079061344
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,1.7,1.8,1.75,2.9396771046589816,0.011805353694521837,0.16311972550518572,0.163546358029581
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,1.7,1.8,1.75,3.614619758281466,0.021416245836219885,0.20002181038264844,0.20116505714082047
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,1.7,1.8,1.75,4.233364829089254,0.03906647976338093,0.23491919287165558,0.23814536951318782
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,1.7,1.8,1.75,4.908461609004538,0.06820602777546197,0.28253318810734634,0.2906493843224311
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,1.7,1.8,1.75,6.758048068986992,0.19194980047017604,0.31479238279232696,0.3686990238183596
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,1.8,1.9,1.85,0.04760243052716881,0.00022285931796161087,0.008916764738801812,0.008919549298184391
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,1.8,1.9,1.85,0.4603672842029375,0.0008978526859239586,0.03361086625083244,0.03362285635660611
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,1.8,1.9,1.85,0.9221701369018526,0.001821912911219363,0.06587665681769005,0.06590184580216078
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,1.8,1.9,1.85,1.4232716205822113,0.003339294407188009,0.10074764565732165,0.1008029711498184
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,1.8,1.9,1.85,1.9416568984404696,0.005983968398090854,0.12053399500350272,0.12068244209202003
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,1.8,1.9,1.85,2.4934731918940196,0.010754863483332223,0.15443739772364054,0.15481142368764342
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,1.8,1.9,1.85,3.050557566407311,0.019522120390983312,0.18946370835676302,0.19046682117591135
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,1.8,1.9,1.85,3.662066276847463,0.035870234384651326,0.22626237140079644,0.2290880495065637
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,1.8,1.9,1.85,4.16291221881302,0.06228353594585256,0.268529266112619,0.27565776899790084
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,1.8,1.9,1.85,5.764172375383537,0.17547703892108527,0.2998501803528482,0.34742239686892334
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,1.9,2.0,1.95,0.03836521671786021,0.00020321665905230713,0.0073811582560734945,0.007383955187548087
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,1.9,2.0,1.95,0.38717585139679267,0.0008262933399846995,0.02836496148724283,0.028376994218142135
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,1.9,2.0,1.95,0.7869651702502456,0.0016864498189270965,0.056218910237769294,0.0562441995348331
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,1.9,2.0,1.95,1.2191027866012127,0.0030981197924364674,0.08637384998376732,0.08642939492595461
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,1.9,2.0,1.95,1.680212536940066,0.005574734635622266,0.10422767760055832,0.10437665660607995
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,1.9,2.0,1.95,2.1591969178782477,0.01002831847339396,0.1338215202110882,0.1341967452772626
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,1.9,2.0,1.95,2.6462121200338986,0.01823400596543719,0.16440899915187535,0.1654170425792607
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,1.9,2.0,1.95,3.201106121850538,0.03359452245754266,0.19763761566005617,0.20047248954143912
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,1.9,2.0,1.95,3.6249389051618364,0.05854912382601329,0.23545774727605648,0.24262800879764296
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,1.9,2.0,1.95,5.228444373169295,0.16712299805433448,0.2711605906129585,0.3185249792092255
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,2.0,2.2,2.1,0.027634544099480848,0.00012334523395616658,0.005523052029026048,0.005524429179749564
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,2.0,2.2,2.1,0.29645960800461046,0.0005082098584044479,0.02179024375534112,0.021796169392289146
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,2.0,2.2,2.1,0.6106180869636824,0.001043564312280727,0.04368270488721979,0.043695168299685054
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,2.0,2.2,2.1,0.9575956962859064,0.0019276221696199886,0.06790244812085629,0.06792980338580695
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,2.0,2.2,2.1,1.3326163427490778,0.0034843688057475133,0.08266835024737612,0.08274174858315068
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,2.0,2.2,2.1,1.7214735617214647,0.006286653573860396,0.10674007973887666,0.10692505148850516
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,2.0,2.2,2.1,2.1255951634791646,0.01146591752232431,0.1319748796972195,0.13247202019945306
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,2.0,2.2,2.1,2.58376513044519,0.02116609332059074,0.1591673065396379,0.16056847441991537
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,2.0,2.2,2.1,2.9042837929593404,0.03701879368616344,0.19025987502097666,0.19382778729835512
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,2.0,2.2,2.1,4.384768073292075,0.1072376906095888,0.22698369283552416,0.25104087137462194
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,2.2,2.4,2.3,0.018313590230546323,0.00010233975984985533,0.0038345769929061667,0.003835942405846499
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,2.2,2.4,2.3,0.21081253128402982,0.0004277455495987893,0.015576890718675362,0.01558276261504218
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,2.2,2.4,2.3,0.44515131613825715,0.0008873409668527769,0.03187207280265279,0.03188442250894714
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,2.2,2.4,2.3,0.7049769396098958,0.0016474936192469028,0.05004315430272697,0.050070265904946024
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,2.2,2.4,2.3,0.9910331669825833,0.0029914239360418157,0.0614721750863587,0.061544917962517945
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,2.2,2.4,2.3,1.285757724529433,0.005408075302621733,0.07967885690486284,0.07986217825819952
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,2.2,2.4,2.3,1.5929050367819189,0.009887771877478522,0.0990489607547881,0.09954127113566819
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,2.2,2.4,2.3,1.9510019812152017,0.01835677643107749,0.12082215784171518,0.12220869472533
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,2.2,2.4,2.3,2.2990791134964814,0.032255943259085575,0.14725511095212288,0.15074652094511293
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,2.2,2.4,2.3,3.119728599731647,0.09038176430877326,0.16258152586523467,0.18601509581814754
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,2.4,2.6,2.5,0.012438245602376406,8.564504179234327e-05,0.0027082465538339736,0.0027096004261767466
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,2.4,2.6,2.5,0.15183781686776313,0.000362496440741323,0.011264634440715673,0.011270465507356288
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,2.4,2.6,2.5,0.3254771921663597,0.0007576063268309689,0.023389678963456485,0.02340194541827694
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,2.4,2.6,2.5,0.527344645801346,0.001420201465914831,0.03740511691857249,0.0374320683892283
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,2.4,2.6,2.5,0.744765641422878,0.0025836380745510408,0.04619811661032819,0.046270305424124344
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,2.4,2.6,2.5,0.966530222815625,0.004683855461464215,0.06009484114497836,0.060277097095199204
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,2.4,2.6,2.5,1.2319925760520982,0.008635039982367514,0.0760940543286167,0.07658243283980704
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,2.4,2.6,2.5,1.467529168767578,0.015881438359726937,0.09118369989273915,0.09255640015959417
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,2.4,2.6,2.5,1.7077740738072913,0.02810571235699124,0.1114568645167559,0.1149459164781438
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,2.4,2.6,2.5,2.5652504166966805,0.08136346284129972,0.1330664607522832,0.15597017683732517
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.0084995248494992,7.205916886430718e-05,0.0019396391128155954,0.0019409771796137854
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.11104866800445007,0.0003084926223100368,0.00825147024023578,0.008257234938132525
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.24016673946495148,0.0006474976095704927,0.01728049714180828,0.01729262370557006
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.3926174162759273,0.001218376794433779,0.027865824823938463,0.02789244763608314
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.5578939303276341,0.002226843688518308,0.034748759787169965,0.03482003933885679
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.7422311411029962,0.0040676003097773784,0.04588363224153067,0.046063576499834814
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,2.6,2.8,2.7,0.918256940848376,0.0074619758905057915,0.0575300758315884,0.05801198763513281
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,2.6,2.8,2.7,1.1717133321099857,0.014029804291884298,0.07170766326089881,0.07306725928079574
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,2.6,2.8,2.7,1.3080364022717474,0.024684245624950023,0.0865477092589118,0.08999898866119548
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,2.6,2.8,2.7,2.0735959047444292,0.0725997074641079,0.10840646366615421,0.13047098868512977
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.006061220658766729,6.142899868412332e-05,0.0014190010124599617,0.0014203300303949537
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.08202248303318355,0.00026499844663203226,0.006129878986678525,0.006135604336008013
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.18128544611367578,0.0005610302728943362,0.013055794462454792,0.013067843127806865
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.2986939480574024,0.0010592337458524023,0.02119135051753967,0.021217806505046212
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.42516296942710785,0.0019387778398887736,0.026478202438036696,0.026549087816007847
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.5700022965257316,0.0035609566395588777,0.03537410548317059,0.035552886674970544
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.725818658367025,0.006587634297678923,0.04512106386553868,0.04559942247439079
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,2.8,3.0,2.9,0.8944484365380604,0.012263297720004533,0.055796615896733896,0.057128371379701746
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,2.8,3.0,2.9,1.0395938493285002,0.02156175693047886,0.06728292293553731,0.07065338690168013
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,2.8,3.0,2.9,1.4749206919505444,0.061278849184568725,0.07896811673469167,0.09995529409695622
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.004348008079086293,5.2553652512589727e-05,0.001046176967036041,0.0010474961254100866
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.06117103929701002,0.00022836559532194827,0.004583243373254026,0.004588929141270726
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.1367005655360433,0.00048607905523866997,0.009860257231550935,0.009872231030536827
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.22822443641463722,0.0009233320504227038,0.016198212913282446,0.016224507501288538
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.32750394314686154,0.0016965231052733102,0.020445334815024162,0.020515601535055345
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.44174401841046923,0.0031147151316070444,0.027299964916683447,0.02747707289365461
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.5425439095693736,0.005710581798926882,0.034537947728854365,0.03500686472398394
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.7039047050345363,0.010844150316527251,0.04340304078196918,0.04473722773271404
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,3.0,3.2,3.1,0.8312184501543445,0.01948734183083766,0.054748045354848035,0.05811286399592101
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,3.0,3.2,3.1,1.3071129243576367,0.05729511876106528,0.06920928549969384,0.08984795953844865
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.003103269910821559,4.493115628076404e-05,0.0007756372365826642,0.0007769375338972357
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.04598537857047452,0.00019708729419978932,0.0034609651238561427,0.0034665722248474152
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.1046688937575109,0.0004222526818614496,0.007546542872360411,0.007558346820020428
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.17466347136943347,0.0008023524333503956,0.012409330291909593,0.012435242165756498
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.25202333528702325,0.0014771717628533569,0.015681701194648075,0.01575112023873852
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.3391498463343788,0.0027187769117157307,0.02104225339112813,0.021217167003917414
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.4337778940379374,0.005045290867594345,0.027084990903197395,0.0275508927652974
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.5396270013621176,0.009468143715405919,0.03357634398033429,0.034885765299063044
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.6642060950651277,0.017016861637698878,0.0429920668216517,0.046237337613599175
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,3.2,3.4,3.3,0.9420518143051734,0.04846697851965492,0.0505697983482638,0.07004536038745718
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.002371978766644895,3.953966074044602e-05,0.0005980854470502166,0.000599391013233204
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.03549574429648939,0.00017410565334450822,0.002688780830556586,0.0026944118343889237
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.08269851366514439,0.00037555968738474675,0.0059425561187561645,0.005954411667272835
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.13641614638235144,0.0007121619036129608,0.00972420800222722,0.009750251065871973
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.1999723152760455,0.0013200727156918203,0.012450125802914498,0.012519913118033662
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.2718053314092837,0.0024373781796128294,0.01681974953289921,0.016995434291006393
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.34358503344967817,0.004509630338571193,0.02153412120360002,0.022001253187077723
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.4365144009932875,0.008499266732427388,0.026896748609652417,0.02820766953790735
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.5042997586040269,0.015319992444597958,0.0339940848551909,0.03728672650749135
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,3.4,3.6,3.5,0.8640787771570472,0.04623243042907532,0.04575460696026443,0.06504553544608245
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,3.6,3.8,3.7,0.0016990176008576706,3.385063663469082e-05,0.00044809859693625706,0.00044937536445249874
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,3.6,3.8,3.7,0.026997621325709275,0.0001502312560500415,0.002043646098816483,0.002049160512869161
